nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 83%|████████▎ | 4351/5265 [43:52<09:54,  1.54it/s]
 83%|████████▎ | 4352/5265 [43:53<09:53,  1.54it/s]
 83%|████████▎ | 4353/5265 [43:53<09:53,  1.54it/s]
 83%|████████▎ | 4354/5265 [43:54<09:55,  1.53it/s]
 83%|████████▎ | 4355/5265 [43:55<09:50,  1.54it/s]
 83%|████████▎ | 4356/5265 [43:55<09:41,  1.56it/s]
 83%|████████▎ | 4357/5265 [43:56<09:41,  1.56it/s]
 83%|████████▎ | 4358/5265 [43:56<09:23,  1.61it/s]
 83%|████████▎ | 4359/5265 [43:57<09:26,  1.60it/s]
 83%|████████▎ | 4360/5265 [43:58<09:23,  1.61it/s]
 83%|████████▎ | 4361/5265 [43:58<09:38,  1.56it/s]
 83%|████████▎ | 4362/5265 [43:59<09:49,  1.53it/s]
 83%|████████▎ | 4363/5265 [44:00<09:43,  1.55it/s]
 83%|████████▎ | 4364/5265 [44:00<09:42,  1.55it/s]
 83%|████████▎ | 4365/5265 [44:01<09:47,  1.53it/s]
 83%|████████▎ | 4366/5265 [44:02<09:50,  1.52it/s]
 83%|████████▎ | 4367/5265 [44:02<09:43,  1.54it/s]
 83%|████████▎ | 4368/5265 [44:03<09:37,  1.55it/s]
 83%|████████▎ | 4369/5265 [44:04<09:35,  1.56it/s]
 83%|████████▎ | 4370/5265 [44:04<09:31,  1.57it/s]
 83%|████████▎ | 4371/5265 [44:05<09:35,  1.55it/s]
 83%|████████▎ | 4372/5265 [44:05<09:31,  1.56it/s]
 83%|████████▎ | 4373/5265 [44:06<09:49,  1.51it/s]
 83%|████████▎ | 4374/5265 [44:07<09:46,  1.52it/s]
 83%|████████▎ | 4375/5265 [44:08<09:42,  1.53it/s]
 83%|████████▎ | 4376/5265 [44:08<09:35,  1.55it/s]
 83%|████████▎ | 4377/5265 [44:09<09:26,  1.57it/s]
 83%|████████▎ | 4378/5265 [44:09<09:27,  1.56it/s]
 83%|████████▎ | 4379/5265 [44:10<09:30,  1.55it/s]
 83%|████████▎ | 4380/5265 [44:11<09:28,  1.56it/s]
 83%|████████▎ | 4381/5265 [44:11<09:14,  1.59it/s]
 83%|████████▎ | 4382/5265 [44:12<09:16,  1.59it/s]
 83%|████████▎ | 4383/5265 [44:13<09:09,  1.60it/s]
 83%|████████▎ | 4384/5265 [44:13<08:49,  1.66it/s]
 83%|████████▎ | 4385/5265 [44:14<09:12,  1.59it/s]
 83%|████████▎ | 4386/5265 [44:14<08:54,  1.64it/s]
 83%|████████▎ | 4387/5265 [44:15<09:10,  1.60it/s]
 83%|████████▎ | 4388/5265 [44:16<09:05,  1.61it/s]
 83%|████████▎ | 4389/5265 [44:16<08:28,  1.72it/s]
 83%|████████▎ | 4390/5265 [44:17<08:56,  1.63it/s]
 83%|████████▎ | 4391/5265 [44:17<09:04,  1.60it/s]
 83%|████████▎ | 4392/5265 [44:18<09:17,  1.57it/s]
 83%|████████▎ | 4393/5265 [44:19<09:16,  1.57it/s]
 83%|████████▎ | 4394/5265 [44:19<09:14,  1.57it/s]
 83%|████████▎ | 4395/5265 [44:20<08:58,  1.62it/s]
 83%|████████▎ | 4396/5265 [44:21<09:08,  1.58it/s]
 84%|████████▎ | 4397/5265 [44:21<08:51,  1.63it/s]
 84%|████████▎ | 4398/5265 [44:22<08:53,  1.62it/s]
 84%|████████▎ | 4399/5265 [44:22<09:04,  1.59it/s]
 84%|████████▎ | 4400/5265 [44:23<09:05,  1.59it/s]
 84%|████████▎ | 4401/5265 [44:24<09:05,  1.58it/s]
 84%|████████▎ | 4402/5265 [44:24<09:06,  1.58it/s]
 84%|████████▎ | 4403/5265 [44:25<09:16,  1.55it/s]
 84%|████████▎ | 4404/5265 [44:26<09:15,  1.55it/s]
 84%|████████▎ | 4405/5265 [44:26<09:22,  1.53it/s]
 84%|████████▎ | 4406/5265 [44:27<09:15,  1.55it/s]
 84%|████████▎ | 4407/5265 [44:28<09:14,  1.55it/s]
 84%|████████▎ | 4408/5265 [44:28<09:20,  1.53it/s]
 84%|████████▎ | 4409/5265 [44:29<09:23,  1.52it/s]
 84%|████████▍ | 4410/5265 [44:30<09:16,  1.54it/s]
 84%|████████▍ | 4411/5265 [44:30<09:11,  1.55it/s]
 84%|████████▍ | 4412/5265 [44:31<09:09,  1.55it/s]
 84%|████████▍ | 4413/5265 [44:32<09:11,  1.54it/s]
 84%|████████▍ | 4414/5265 [44:32<09:19,  1.52it/s]
 84%|████████▍ | 4415/5265 [44:33<09:22,  1.51it/s]
 84%|████████▍ | 4416/5265 [44:34<09:14,  1.53it/s]
 84%|████████▍ | 4417/5265 [44:34<09:18,  1.52it/s]
 84%|████████▍ | 4418/5265 [44:35<09:07,  1.55it/s]
 84%|████████▍ | 4419/5265 [44:36<09:17,  1.52it/s]
 84%|████████▍ | 4420/5265 [44:36<09:11,  1.53it/s]
 84%|████████▍ | 4421/5265 [44:37<09:06,  1.54it/s]
 84%|████████▍ | 4422/5265 [44:37<09:06,  1.54it/s]
 84%|████████▍ | 4423/5265 [44:38<08:59,  1.56it/s]
 84%|████████▍ | 4424/5265 [44:39<09:03,  1.55it/s]
 84%|████████▍ | 4425/5265 [44:39<08:57,  1.56it/s]
 84%|████████▍ | 4426/5265 [44:40<09:00,  1.55it/s]
 84%|████████▍ | 4427/5265 [44:41<09:02,  1.54it/s]
 84%|████████▍ | 4428/5265 [44:41<08:34,  1.63it/s]
 84%|████████▍ | 4429/5265 [44:42<08:42,  1.60it/s]
 84%|████████▍ | 4430/5265 [44:42<08:32,  1.63it/s]
 84%|████████▍ | 4431/5265 [44:43<08:33,  1.62it/s]
 84%|████████▍ | 4432/5265 [44:44<08:40,  1.60it/s]
 84%|████████▍ | 4433/5265 [44:44<08:41,  1.60it/s]
 84%|████████▍ | 4434/5265 [44:45<08:41,  1.59it/s]
 84%|████████▍ | 4435/5265 [44:46<08:47,  1.57it/s]
 84%|████████▍ | 4436/5265 [44:46<08:52,  1.56it/s]
 84%|████████▍ | 4437/5265 [44:47<08:53,  1.55it/s]
 84%|████████▍ | 4438/5265 [44:48<09:01,  1.53it/s]
 84%|████████▍ | 4439/5265 [44:48<08:57,  1.54it/s]
 84%|████████▍ | 4440/5265 [44:49<08:57,  1.53it/s]
 84%|████████▍ | 4441/5265 [44:50<08:51,  1.55it/s]
 84%|████████▍ | 4442/5265 [44:50<08:58,  1.53it/s]
 84%|████████▍ | 4443/5265 [44:51<08:49,  1.55it/s]
 84%|████████▍ | 4444/5265 [44:51<08:54,  1.54it/s]
 84%|████████▍ | 4445/5265 [44:52<08:52,  1.54it/s]
 84%|████████▍ | 4446/5265 [44:53<08:48,  1.55it/s]
 84%|████████▍ | 4447/5265 [44:53<08:47,  1.55it/s]
 84%|████████▍ | 4448/5265 [44:54<08:56,  1.52it/s]
 85%|████████▍ | 4449/5265 [44:55<08:53,  1.53it/s]
 85%|████████▍ | 4450/5265 [44:55<08:58,  1.51it/s]
 85%|████████▍ | 4451/5265 [44:56<08:54,  1.52it/s]
 85%|████████▍ | 4452/5265 [44:57<08:59,  1.51it/s]
 85%|████████▍ | 4453/5265 [44:57<08:52,  1.53it/s]
 85%|████████▍ | 4454/5265 [44:58<08:48,  1.53it/s]
 85%|████████▍ | 4455/5265 [44:59<08:44,  1.55it/s]
 85%|████████▍ | 4456/5265 [44:59<08:41,  1.55it/s]
 85%|████████▍ | 4457/5265 [45:00<08:41,  1.55it/s]
 85%|████████▍ | 4458/5265 [45:01<08:42,  1.55it/s]
 85%|████████▍ | 4459/5265 [45:01<08:39,  1.55it/s]
 85%|████████▍ | 4460/5265 [45:02<08:43,  1.54it/s]
 85%|████████▍ | 4461/5265 [45:03<08:35,  1.56it/s]
 85%|████████▍ | 4462/5265 [45:03<08:39,  1.55it/s]
 85%|████████▍ | 4463/5265 [45:04<08:41,  1.54it/s]
 85%|████████▍ | 4464/5265 [45:04<08:37,  1.55it/s]
 85%|████████▍ | 4465/5265 [45:05<08:34,  1.56it/s]
 85%|████████▍ | 4466/5265 [45:06<08:49,  1.51it/s]
 85%|████████▍ | 4467/5265 [45:06<08:40,  1.53it/s]
 85%|████████▍ | 4468/5265 [45:07<08:36,  1.54it/s]
 85%|████████▍ | 4469/5265 [45:08<08:40,  1.53it/s]
 85%|████████▍ | 4470/5265 [45:08<08:31,  1.55it/s]
 85%|████████▍ | 4471/5265 [45:09<08:30,  1.56it/s]
 85%|████████▍ | 4472/5265 [45:10<08:37,  1.53it/s]
 85%|████████▍ | 4473/5265 [45:10<08:35,  1.54it/s]
 85%|████████▍ | 4474/5265 [45:11<08:29,  1.55it/s]
 85%|████████▍ | 4475/5265 [45:12<08:32,  1.54it/s]
 85%|████████▌ | 4476/5265 [45:12<08:37,  1.53it/s]
 85%|████████▌ | 4477/5265 [45:13<08:35,  1.53it/s]
 85%|████████▌ | 4478/5265 [45:14<08:30,  1.54it/s]
 85%|████████▌ | 4479/5265 [45:14<08:25,  1.56it/s]
 85%|████████▌ | 4480/5265 [45:15<08:31,  1.54it/s]
 85%|████████▌ | 4481/5265 [45:16<08:29,  1.54it/s]
 85%|████████▌ | 4482/5265 [45:16<08:30,  1.53it/s]
 85%|████████▌ | 4483/5265 [45:17<08:05,  1.61it/s]
 85%|████████▌ | 4484/5265 [45:17<08:12,  1.59it/s]
 85%|████████▌ | 4485/5265 [45:18<08:26,  1.54it/s]
 85%|████████▌ | 4486/5265 [45:19<08:21,  1.55it/s]
 85%|████████▌ | 4487/5265 [45:19<08:22,  1.55it/s]
 85%|████████▌ | 4488/5265 [45:20<08:18,  1.56it/s]
 85%|████████▌ | 4489/5265 [45:21<08:20,  1.55it/s]
 85%|████████▌ | 4490/5265 [45:21<08:22,  1.54it/s]
 85%|████████▌ | 4491/5265 [45:22<08:21,  1.54it/s]
 85%|████████▌ | 4492/5265 [45:23<08:16,  1.56it/s]
 85%|████████▌ | 4493/5265 [45:23<08:18,  1.55it/s]
 85%|████████▌ | 4494/5265 [45:24<08:15,  1.56it/s]
 85%|████████▌ | 4495/5265 [45:25<08:20,  1.54it/s]
 85%|████████▌ | 4496/5265 [45:25<08:19,  1.54it/s]
 85%|████████▌ | 4497/5265 [45:26<08:16,  1.55it/s]
 85%|████████▌ | 4498/5265 [45:26<08:18,  1.54it/s]
 85%|████████▌ | 4499/5265 [45:27<08:16,  1.54it/s]
 85%|████████▌ | 4500/5265 [45:28<08:13,  1.55it/s]
                                                   

 85%|████████▌ | 4500/5265 [45:28<08:13,  1.55it/s]
 85%|████████▌ | 4501/5265 [45:28<08:19,  1.53it/s]
 86%|████████▌ | 4502/5265 [45:29<08:17,  1.53it/s]
 86%|████████▌ | 4503/5265 [45:30<08:11,  1.55it/s]
 86%|████████▌ | 4504/5265 [45:30<08:07,  1.56it/s]
 86%|████████▌ | 4505/5265 [45:31<08:11,  1.54it/s]
 86%|████████▌ | 4506/5265 [45:32<08:15,  1.53it/s]
 86%|████████▌ | 4507/5265 [45:32<08:13,  1.54it/s]
 86%|████████▌ | 4508/5265 [45:33<08:13,  1.53it/s]
 86%|████████▌ | 4509/5265 [45:34<08:13,  1.53it/s]
 86%|████████▌ | 4510/5265 [45:34<08:06,  1.55it/s]
 86%|████████▌ | 4511/5265 [45:35<08:15,  1.52it/s]
 86%|████████▌ | 4512/5265 [45:36<08:13,  1.53it/s]
 86%|████████▌ | 4513/5265 [45:36<08:13,  1.52it/s]
 86%|████████▌ | 4514/5265 [45:37<08:11,  1.53it/s]
 86%|████████▌ | 4515/5265 [45:38<08:14,  1.52it/s]
 86%|████████▌ | 4516/5265 [45:38<08:05,  1.54it/s]
 86%|████████▌ | 4517/5265 [45:39<07:59,  1.56it/s]
 86%|████████▌ | 4518/5265 [45:39<07:59,  1.56it/s]
 86%|████████▌ | 4519/5265 [45:40<07:58,  1.56it/s]
 86%|████████▌ | 4520/5265 [45:41<07:55,  1.57it/s]
 86%|████████▌ | 4521/5265 [45:41<07:56,  1.56it/s]
 86%|████████▌ | 4522/5265 [45:42<07:57,  1.56it/s]
 86%|████████▌ | 4523/5265 [45:43<07:54,  1.56it/s]
 86%|████████▌ | 4524/5265 [45:43<07:52,  1.57it/s]
 86%|████████▌ | 4525/5265 [45:44<07:53,  1.56it/s]
 86%|████████▌ | 4526/5265 [45:45<07:57,  1.55it/s]
 86%|████████▌ | 4527/5265 [45:45<07:57,  1.54it/s]
 86%|████████▌ | 4528/5265 [45:46<07:51,  1.56it/s]
 86%|████████▌ | 4529/5265 [45:47<07:56,  1.54it/s]
 86%|████████▌ | 4530/5265 [45:47<07:56,  1.54it/s]
 86%|████████▌ | 4531/5265 [45:48<08:03,  1.52it/s]
 86%|████████▌ | 4532/5265 [45:48<07:59,  1.53it/s]
 86%|████████▌ | 4533/5265 [45:49<07:49,  1.56it/s]
 86%|████████▌ | 4534/5265 [45:50<07:46,  1.57it/s]
 86%|████████▌ | 4535/5265 [45:50<07:45,  1.57it/s]
 86%|████████▌ | 4536/5265 [45:51<07:48,  1.56it/s]
 86%|████████▌ | 4537/5265 [45:52<07:48,  1.55it/s]
 86%|████████▌ | 4538/5265 [45:52<07:52,  1.54it/s]
 86%|████████▌ | 4539/5265 [45:53<07:56,  1.52it/s]
 86%|████████▌ | 4540/5265 [45:54<07:52,  1.53it/s]
 86%|████████▌ | 4541/5265 [45:54<07:53,  1.53it/s]
 86%|████████▋ | 4542/5265 [45:55<07:47,  1.55it/s]
 86%|████████▋ | 4543/5265 [45:56<07:54,  1.52it/s]
 86%|████████▋ | 4544/5265 [45:56<07:50,  1.53it/s]
 86%|████████▋ | 4545/5265 [45:57<07:45,  1.55it/s]
 86%|████████▋ | 4546/5265 [45:58<07:42,  1.55it/s]
 86%|████████▋ | 4547/5265 [45:58<07:42,  1.55it/s]
 86%|████████▋ | 4548/5265 [45:59<07:42,  1.55it/s]
 86%|████████▋ | 4549/5265 [45:59<07:44,  1.54it/s]
 86%|████████▋ | 4550/5265 [46:00<07:40,  1.55it/s]
 86%|████████▋ | 4551/5265 [46:01<07:38,  1.56it/s]
 86%|████████▋ | 4552/5265 [46:01<07:43,  1.54it/s]
 86%|████████▋ | 4553/5265 [46:02<07:40,  1.55it/s]
 86%|████████▋ | 4554/5265 [46:03<07:36,  1.56it/s]
 87%|████████▋ | 4555/5265 [46:03<07:33,  1.56it/s]
 87%|████████▋ | 4556/5265 [46:04<07:29,  1.58it/s]
 87%|████████▋ | 4557/5265 [46:05<07:39,  1.54it/s]
 87%|████████▋ | 4558/5265 [46:05<07:37,  1.54it/s]
 87%|████████▋ | 4559/5265 [46:06<07:33,  1.56it/s]
 87%|████████▋ | 4560/5265 [46:07<07:25,  1.58it/s]
 87%|████████▋ | 4561/5265 [46:07<07:32,  1.56it/s]
 87%|████████▋ | 4562/5265 [46:08<07:24,  1.58it/s]
 87%|████████▋ | 4563/5265 [46:08<07:24,  1.58it/s]
 87%|████████▋ | 4564/5265 [46:09<07:12,  1.62it/s]
 87%|████████▋ | 4565/5265 [46:10<07:23,  1.58it/s]
 87%|████████▋ | 4566/5265 [46:10<07:27,  1.56it/s]
 87%|████████▋ | 4567/5265 [46:11<07:24,  1.57it/s]
 87%|████████▋ | 4568/5265 [46:12<07:29,  1.55it/s]
 87%|████████▋ | 4569/5265 [46:12<07:33,  1.53it/s]
 87%|████████▋ | 4570/5265 [46:13<07:33,  1.53it/s]
 87%|████████▋ | 4571/5265 [46:14<07:33,  1.53it/s]
 87%|████████▋ | 4572/5265 [46:14<07:31,  1.54it/s]
 87%|████████▋ | 4573/5265 [46:15<07:34,  1.52it/s]
 87%|████████▋ | 4574/5265 [46:16<07:28,  1.54it/s]
 87%|████████▋ | 4575/5265 [46:16<07:31,  1.53it/s]
 87%|████████▋ | 4576/5265 [46:17<07:28,  1.54it/s]
 87%|████████▋ | 4577/5265 [46:18<07:31,  1.52it/s]
 87%|████████▋ | 4578/5265 [46:18<07:07,  1.61it/s]
 87%|████████▋ | 4579/5265 [46:19<07:07,  1.61it/s]
 87%|████████▋ | 4580/5265 [46:19<06:59,  1.63it/s]
 87%|████████▋ | 4581/5265 [46:20<07:02,  1.62it/s]
 87%|████████▋ | 4582/5265 [46:21<07:08,  1.60it/s]
 87%|████████▋ | 4583/5265 [46:21<07:10,  1.58it/s]
 87%|████████▋ | 4584/5265 [46:22<07:15,  1.56it/s]
 87%|████████▋ | 4585/5265 [46:23<07:16,  1.56it/s]
 87%|████████▋ | 4586/5265 [46:23<07:15,  1.56it/s]
 87%|████████▋ | 4587/5265 [46:24<07:14,  1.56it/s]
 87%|████████▋ | 4588/5265 [46:24<07:15,  1.55it/s]
 87%|████████▋ | 4589/5265 [46:25<07:01,  1.60it/s]
 87%|████████▋ | 4590/5265 [46:26<07:13,  1.56it/s]
 87%|████████▋ | 4591/5265 [46:26<07:01,  1.60it/s]
 87%|████████▋ | 4592/5265 [46:27<07:02,  1.59it/s]
 87%|████████▋ | 4593/5265 [46:27<06:51,  1.63it/s]
 87%|████████▋ | 4594/5265 [46:28<06:53,  1.62it/s]
 87%|████████▋ | 4595/5265 [46:29<06:49,  1.64it/s]
 87%|████████▋ | 4596/5265 [46:29<06:55,  1.61it/s]
 87%|████████▋ | 4597/5265 [46:30<06:58,  1.60it/s]
 87%|████████▋ | 4598/5265 [46:31<07:01,  1.58it/s]
 87%|████████▋ | 4599/5265 [46:31<07:02,  1.58it/s]
